КодОЗ,Кол-во коек,Врачи,Средний медперсонал
1000,575,310,544
1001,,,
1002,,,
1004,,,
1005,,,
1006,,,
1007,,,
1009,,,
1010,,,
1011,,,
1012,,,
1013,,,
1014,,,
1015,,,
1016,,,
1017,,,
1020,,,
1021,,,
1022,,,
1023,,,
1024,,,
1025,,,
1028,,,
1029,,,
1031,,,
1033,0,394,510
1034,0,325,393
1035,0,577,721
1036,0,370,508
1055,,,
1068,,,
1111,,,
1172,,,
1173,,,
1174,,,
1175,,,
1176,,,
1182,,,
1185,,,
1186,,,
1187,,,
1189,,,
1192,,,
1193,,,
1198,,,
1200,,,
1201,,,
1203,,,
1204,,,
1205,,,
1206,,,
1207,,,
1208,,,
1211,,,
1214,,,
1216,,,
1218,,,
1219,,,
1220,,,
1221,,,
1222,,,
1223,,,
1224,,,
1225,,,
1226,,,
1227,,,
1228,,,
1229,,,
1230,,,
1231,,,
1232,,,
1233,,,
1234,,,
1235,,,
1236,,,
1237,,,
1238,,,
1239,,,
1240,,,
1241,,,
1242,,,
1243,,,
1244,,,
1245,,,
1246,,,
1253,,,
1254,,,
1257,,,
1258,,,
1261,,,
1262,,,
1263,,,
1264,,,
1271,,,
1272,,,
1273,,,
1274,,,
1277,,,
1278,,,
1279,,,
1280,,,
1281,,,
1283,,,
1284,,,
1285,,,
1290,170,29,60
1293,85,51,110
1294,0,96,70
1297,,,
1298,160,86,187
1299,255,103,240
1300,180,50,71
1303,40,5,19
1304,195,61,95
1305,400,165,319
1307,,,
1309,350,84,206
1310,456,194,370
1311,70,58,87
1314,70,39,59
1315,460,94,191
1318,230,127,250
1320,,,
1321,,,
1322,,,
1324,,,
1325,50,28,41
1328,349,163,261
1329,1070,397,899
1331,400,90,258
1332,,,
1333,,,
1335,,,
1337,,,
1358,64,45,75
1389,294,121,246
1401,,,
1402,,,
1405,445,154,350
1407,,,
1408,,,
1413,,,
1420,,,
1422,,,
1426,,,
1436,,,
1469,,,
1556,,,
1557,,,
1558,,,
1561,,,
1562,,,
1563,,,
1566,,,
1567,,,
1568,,,
1569,,,
8270,350,119,253
2000,,,
2001,,,
2002,,,
2003,,,
2004,,,
2005,,,
2006,,,
2007,,,
2009,,,
2011,,,
2012,,,
2013,,,
2014,,,
2015,,,
2016,,,
2017,,,
2018,,,
2019,,,
2020,,,
2021,,,
2022,,,
2023,,,
2024,,,
2025,,,
2026,,,
2027,,,
2028,,,
2029,,,
2030,,,
2031,,,
2032,,,
2033,,,
2034,,,
2035,,,
2036,,,
2037,,,
2038,,,
2039,,,
2040,,,
2041,,,
2042,,,
2043,,,
2044,,,
2045,,,
2046,,,
2047,,,
2048,,,
2049,,,
2050,,,
2051,,,
2053,,,
2054,,,
2055,,,
2056,,,
2057,,,
2058,,,
2059,,,
2060,,,
2061,,,
2062,,,
2063,,,
2064,,,
2065,,,
2066,,,
2067,,,
2068,,,
2069,,,
2070,,,
2071,,,
2072,,,
2073,,,
2074,,,
2075,,,
2076,,,
2077,,,
2078,,,
2079,,,
2080,,,
2081,,,
2082,,,
2083,,,
2084,,,
2085,,,
2086,,,
2087,,,
2088,,,
2089,,,
2090,,,
2091,,,
2092,,,
2093,,,
2094,,,
2095,,,
2096,,,
2097,,,
2098,,,
2099,,,
2100,547,185,495
2101,,,
2102,,,
2103,,,
2104,,,
2105,,,
2106,,,
2107,,,
2108,,,
2109,,,
2110,,,
2111,,,
2112,,,
2113,,,
2114,,,
2115,,,
2116,,,
2117,,,
2118,,,
2119,,,
2120,,,
2121,,,
2122,,,
2123,,,
2124,,,
2125,,,
2127,,,
2130,,,
2131,,,
2133,,,
2135,,,
2136,155,39,109
2137,120,12,33
2138,,,
2139,,,
2142,100,15,17
2143,,,
2144,,,
2147,60,13,19
2148,,,
2149,,,
2151,,,
2152,,,
2153,,,
2154,,,
2155,,,
2156,,,
2157,,,
2158,,,
2159,,,
2160,,,
2161,,,
2162,,,
2164,,,
2178,,,
2179,,,
2183,,,
2184,100,41,116
2185,,,
2186,,,
2187,,,
2188,,,
2189,,,
2191,,,
2205,,,
2209,,,
2210,,,
2211,,,
2212,,,
2213,,,
2214,,,
2215,,,
2216,,,
2217,,,
2219,,,
2220,,,
2225,,,
2226,,,
2230,,,
2231,,,
2232,,,
2233,,,
2234,,,
2235,,,
2237,,,
2249,,,
2251,,,
2252,,,
2254,,,
2255,,,
2256,,,
2257,,,
2258,,,
2265,,,
2266,,,
2267,,,
2269,,,
2270,,,
2271,,,
2272,,,
2316,,,
2324,,,
2325,,,
2326,,,
2327,,,
2328,,,
2347,,,
2439,0,68,82
2440,0,114,137
2442,0,81,127
2443,0,51,66
2444,0,37,44
2445,0,68,116
2446,85,31,71
2447,170,51,117
2448,125,37,82
2449,90,44,89
3000,,,
3001,,,
3003,,,
3004,,,
3005,,,
3006,,,
3008,,,
3010,,,
3011,,,
3012,,,
3013,,,
3015,,,
3016,429,94,258
3017,,,
3021,40,5,15
3024,105,12,48
3025,,,
3026,,,
3027,,,
3028,,,
3029,,,
3030,70,14,39
3031,66,9,35
3032,,,
3033,,,
3034,,,
3035,,,
3036,,,
3037,,,
3043,100,29,85
3044,62,14,58
3045,52,7,38
3046,,,
3047,,,
3048,,,
3049,,,
3050,,,
3051,,,
3052,,,
3053,,,
3054,94,53,78
3055,325,25,99
3056,,,
3057,,,
3058,,,
3059,100,28,32
3060,,,
3061,,,
3062,,,
3063,,,
3064,,,
3065,,,
3066,,,
3067,,,
3068,,,
3069,,,
3070,,,
3071,,,
3072,,,
3073,,,
3076,,,
3077,30,6,26
3078,,,
3079,30,4,21
3080,130,28,75
3081,,,
3082,21,3,14
3083,,,
3084,,,
3086,,,
3087,,,
3089,,,
3094,,,
3095,,,
3098,,,
3099,,,
3100,575,229,480
3101,,,
3102,,,
3104,,,
3105,,,
3108,,,
3109,,,
3110,,,
3111,,,
3112,,,
3113,,,
3114,,,
3115,,,
3116,,,
3117,,,
3118,,,
3119,,,
3120,,,
3121,,,
3122,,,
3123,,,
3124,,,
3125,,,
3126,,,
3127,,,
3128,,,
3129,,,
3130,,,
3131,346,98,241
3132,,,
3136,,,
3137,,,
3138,,,
3139,,,
3140,,,
3141,,,
3142,,,
3143,,,
3145,,,
3146,,,
3147,,,
3148,,,
3149,,,
3150,,,
3151,,,
3152,,,
3153,,,
3154,,,
3155,,,
3156,,,
3157,,,
3158,,,
3159,,,
3160,,,
3162,,,
3163,,,
3164,,,
3165,,,
3166,,,
3167,,,
3168,,,
3169,,,
3170,,,
3171,,,
3172,,,
3173,,,
3174,,,
3175,,,
3176,,,
3177,,,
3178,,,
3179,,,
3181,268,71,193
3182,,,
3183,,,
3185,,,
3186,,,
3187,,,
3188,,,
3189,,,
3190,,,
3191,,,
3192,,,
3193,,,
3194,,,
3195,,,
3196,,,
3197,,,
3198,,,
3199,,,
3200,,,
3201,,,
3202,,,
3203,,,
3204,,,
3205,,,
3206,,,
3208,,,
3209,,,
3210,,,
3211,,,
3212,,,
3213,,,
3215,,,
3222,,,
3223,,,
3224,,,
3225,,,
3226,,,
3227,,,
3228,,,
3229,,,
3231,,,
3232,,,
3233,,,
3234,,,
3235,,,
3238,,,
3239,,,
3241,,,
3249,370,46,141
3250,,,
3257,,,
3258,191,69,157
3259,210,47,134
3260,,,
3261,,,
3266,,,
3267,,,
3268,,,
3269,,,
3270,,,
3271,,,
3272,,,
3273,,,
3278,186,45,125
3285,,,
3286,,,
3287,,,
3288,,,
3289,,,
3290,,,
3291,,,
3292,,,
3293,,,
3294,40,3,6
3295,,,
3296,,,
3299,,,
3301,,,
3302,,,
3305,,,
3306,100,27,78
3310,,,
3312,,,
3313,,,
3314,,,
3315,,,
3316,,,
3317,,,
3318,,,
3319,,,
3320,,,
3321,,,
3323,,,
3325,,,
3326,89,21,61
3328,,,
3330,,,
3331,,,
3332,,,
3333,,,
3334,,,
3366,,,
3367,,,
3368,,,
3369,,,
3370,,,
3371,,,
3372,,,
3375,,,
3376,,,
3377,,,
3378,,,
3379,,,
3382,,,
3383,,,
3384,,,
3385,,,
3386,,,
3388,,,
3389,,,
3391,,,
3392,,,
3393,,,
3394,,,
3395,,,
3396,,,
3397,,,
3398,,,
3399,,,
3400,,,
3401,,,
3402,,,
3403,,,
3404,,,
3405,,,
3406,,,
3407,,,
3408,,,
3409,,,
3410,,,
3411,,,
3412,,,
3413,,,
3414,,,
3415,,,
3416,,,
3417,,,
3418,,,
3419,,,
3420,,,
3421,,,
3422,,,
3423,,,
3424,,,
3425,,,
3426,,,
3427,,,
3428,,,
3429,,,
3430,,,
3432,,,
3433,,,
3434,,,
3435,,,
3436,,,
3437,,,
3438,,,
3439,,,
3440,,,
3441,,,
3442,,,
3445,,,
3446,,,
3448,,,
3449,,,
3451,,,
3452,,,
3453,,,
3454,,,
3456,,,
3457,,,
3557,,,
3558,,,
3559,,,
3560,,,
3561,,,
3562,,,
3563,,,
3564,,,
3565,,,
3566,,,
3567,,,
3571,,,
3572,,,
3573,,,
3574,,,
3575,,,
3576,,,
3577,,,
3579,,,
3580,,,
3581,,,
3582,,,
3583,,,
3584,,,
3585,,,
3586,,,
3587,,,
3588,,,
3589,,,
3590,,,
3592,,,
3593,,,
3594,,,
3595,,,
3596,,,
3597,,,
3598,,,
3599,,,
3600,,,
3601,,,
3602,,,
3603,,,
3604,,,
3605,,,
3606,,,
3607,,,
3608,,,
3610,,,
3611,,,
3612,95,8,28
3614,,,
3615,,,
3616,,,
3617,,,
3618,,,
3619,,,
3620,,,
3627,,,
3629,,,
3635,,,
3637,,,
3639,,,
3642,,,
3643,,,
3646,,,
3647,,,
3648,,,
3650,,,
3651,,,
3653,,,
3654,,,
3655,,,
3656,,,
3657,,,
3659,,,
3661,,,
3662,,,
3663,,,
3664,,,
3666,,,
3667,,,
3669,,,
3671,,,
3673,,,
3674,,,
3675,,,
3676,,,
3677,,,
3678,,,
3685,,,
3688,,,
3690,,,
3692,,,
3693,,,
3694,,,
3695,,,
3719,,,
3722,,,
3724,0,116,211
3725,0,59,160
3726,0,44,102
3727,0,89,169
3730,0,46,145
3731,0,135,415
3732,0,111,228
3733,0,39,85
3736,0,144,200
3737,198,54,165
3738,0,42,84
3739,,,
4000,,,
4003,,,
4185,,,
4182,,,
4008,,,
4009,,,
4013,15,1,5
4015,,,
4016,,,
4017,,,
4018,,,
4019,,,
4020,,,
4021,,,
4022,,,
4023,,,
4024,,,
4025,,,
4026,,,
4027,,,
4028,,,
4029,,,
4030,,,
4031,,,
4100,458,123,314
4114,,,
4115,,,
4116,,,
4118,,,
4119,,,
4120,,,
4121,,,
4122,,,
4123,,,
4124,,,
4125,,,
4126,,,
4127,,,
4128,,,
4129,119,45,102
4134,,,
4135,,,
4136,,,
4137,,,
4138,,,
4139,,,
4140,,,
4142,,,
4143,,,
4144,,,
4145,,,
4146,,,
4147,,,
4148,,,
4149,,,
4150,,,
4152,85,22,62
4155,,,
4156,,,
4157,,,
4158,,,
4160,,,
4161,,,
4162,120,33,84
4167,,,
4168,,,
4169,,,
4170,,,
4171,,,
4172,,,
4173,,,
4174,,,
4176,,,
4177,,,
4178,76,23,66
4183,,,
4184,,,
4186,,,
4187,,,
4188,,,
4189,,,
4191,30,7,10
4194,,,
4197,,,
4201,,,
4205,,,
4208,,,
4212,,,
4213,,,
4215,,,
4217,,,
4219,,,
4228,,,
4231,,,
4232,,,
4235,,,
4237,,,
4238,,,
4239,,,
4241,,,
4244,,,
4248,,,
4249,,,
4250,,,
4256,,,
4257,,,
4258,,,
4260,,,
4265,,,
4266,,,
4269,,,
4273,,,
4275,,,
4276,,,
4277,,,
4278,,,
4279,,,
4280,,,
4281,,,
4282,,,
4283,,,
4284,,,
4290,,,
4292,,,
4295,,,
4296,,,
4297,,,
4298,,,
4301,,,
4302,,,
4303,,,
4305,,,
4306,,,
4307,,,
4308,,,
4309,,,
4310,,,
4311,,,
4312,,,
4313,,,
4318,,,
4320,,,
4322,0,38,71
4323,0,59,130
4324,0,40,87
4325,0,67,129
4327,0,88,123
4329,,,
4330,,,
4331,,,
4332,,,
4333,,,
4334,0,42,125
5000,,,
5001,,,
5002,,,
5003,,,
5004,,,
5005,,,
5006,,,
5007,,,
5009,,,
5010,,,
5011,,,
5012,,,
5013,,,
5014,,,
5015,,,
5016,,,
5017,,,
5019,,,
5020,,,
5021,,,
5022,,,
5023,,,
5024,,,
5025,,,
5026,,,
5027,,,
5028,,,
5029,,,
5030,,,
5031,,,
5033,,,
5034,,,
5035,,,
5036,,,
5039,,,
5041,,,
5042,,,
5043,,,
5044,,,
5045,,,
5046,,,
5048,,,
5050,,,
5051,,,
5052,,,
5053,,,
5054,,,
5055,,,
5057,,,
5058,,,
5059,,,
5060,,,
5061,,,
5062,,,
5063,,,
5064,,,
5065,,,
5066,,,
5067,,,
5068,,,
5069,,,
5070,50,4,20
5071,90,14,49
5072,,,
5073,,,
5076,108,20,79
5077,120,21,67
5078,,,
5079,,,
5080,,,
5081,25,3,17
5083,,,
5084,,,
5085,,,
5086,,,
5088,,,
5089,,,
5090,,,
5091,,,
5092,,,
5093,,,
5094,,,
5095,,,
5096,,,
5097,,,
5098,,,
5099,,,
5100,270,85,175
5101,,,
5102,,,
5103,,,
5105,,,
5106,,,
5107,,,
5108,,,
5110,,,
5111,,,
5112,,,
5113,,,
5114,,,
5115,,,
5116,,,
5118,,,
5119,,,
5120,,,
5121,,,
5123,,,
5124,,,
5126,70,10,26
5127,,,
5128,,,
5130,,,
5132,,,
5136,,,
5137,,,
5138,,,
5139,,,
5140,,,
5141,,,
5142,,,
5143,,,
5144,,,
5145,,,
5146,,,
5147,,,
5148,,,
5149,,,
5150,,,
5151,,,
5152,,,
5153,,,
5154,,,
5155,,,
5156,,,
5157,,,
5158,,,
5159,,,
5160,,,
5161,,,
5162,,,
5164,,,
5166,35,9,15
5168,204,69,160
5170,,,
5171,,,
5172,,,
5180,,,
5181,,,
5182,,,
5183,,,
5184,,,
5185,,,
5186,,,
5187,,,
5188,,,
5189,,,
5190,,,
5191,,,
5192,,,
5193,,,
5194,,,
5195,,,
5196,,,
5197,,,
5198,,,
5199,,,
5200,,,
5201,,,
5202,,,
5203,,,
5205,,,
5207,,,
5208,,,
5211,,,
5212,,,
5213,,,
5214,,,
5215,,,
5217,,,
5273,258,58,153
5276,,,
5277,,,
5278,,,
5279,,,
5283,,,
5292,,,
5294,,,
5416,,,
5420,,,
5421,,,
5423,,,
5425,,,
5426,,,
5427,,,
5432,,,
5438,,,
5439,,,
5440,,,
5459,,,
5461,,,
5477,,,
5478,,,
5479,,,
5480,,,
5487,,,
5489,,,
5490,,,
5492,,,
5493,,,
5494,,,
5495,,,
5496,,,
5497,,,
5499,510,112,287
5503,,,
5504,,,
5505,,,
5506,,,
6000,,,
6001,,,
6002,,,
6003,,,
6004,,,
6005,,,
6006,,,
6007,0,42,50
6008,,,
6009,,,
6010,290,92,186
6011,,,
6012,,,
6013,,,
6014,,,
6015,,,
6016,,,
6017,,,
6019,,,
6020,,,
6021,,,
6022,,,
6023,,,
6024,,,
6025,,,
6026,,,
6027,,,
6028,,,
6029,,,
6030,,,
6031,,,
6032,,,
6033,,,
6034,,,
6035,,,
6036,,,
6037,,,
6038,,,
6039,,,
6040,,,
6041,,,
6042,,,
6043,,,
6044,165,52,96
6045,,,
6046,,,
6047,,,
6048,,,
6049,,,
6050,,,
6051,,,
6052,,,
6053,,,
6054,,,
6055,,,
6056,140,39,82
6057,,,
6058,,,
6059,,,
6060,,,
6061,,,
6062,,,
6063,,,
6064,,,
6065,,,
6066,,,
6067,,,
6068,,,
6069,,,
6070,,,
6071,,,
6072,,,
6073,,,
6074,,,
6075,,,
6076,,,
6077,,,
6078,,,
6079,,,
6080,,,
6081,,,
6082,,,
6083,,,
6084,,,
6085,,,
6086,,,
6087,,,
6088,,,
6089,,,
6090,227,49,136
6091,,,
6092,,,
6094,,,
6096,440,138,312
6101,20,2,12
6103,,,
6104,,,
6105,,,
6107,,,
6108,,,
6109,,,
6110,,,
6111,,,
6112,,,
6113,,,
6114,,,
6115,,,
6116,,,
6117,,,
6118,,,
6119,,,
6120,,,
6121,,,
6122,,,
6123,,,
6124,,,
6125,,,
6126,,,
6127,,,
6128,,,
6129,,,
6130,,,
6131,,,
6132,,,
6133,,,
6134,,,
6135,,,
6136,,,
6137,,,
6138,,,
6139,,,
6140,,,
6141,,,
6142,,,
6143,,,
6144,,,
6145,,,
6146,,,
6147,,,
6148,,,
6149,,,
6150,,,
6151,,,
6152,,,
6153,,,
6154,,,
6155,,,
6156,,,
6157,,,
6158,,,
6159,,,
6160,,,
6161,,,
6162,,,
6163,,,
6164,,,
6165,,,
6166,,,
6167,,,
6168,,,
6169,,,
6170,,,
6171,,,
6172,,,
6173,,,
6174,,,
6175,,,
6176,,,
6177,,,
6178,,,
6179,,,
6180,,,
6181,,,
6182,,,
6183,,,
6184,,,
6185,,,
6186,,,
6187,,,
6188,,,
6189,,,
6190,,,
6191,,,
6192,,,
6193,,,
6194,,,
6196,,,
6197,,,
6198,,,
6199,,,
6201,,,
6202,,,
6203,,,
6205,,,
6206,,,
6207,,,
6208,,,
6209,,,
6210,,,
6211,,,
6212,390,112,246
6213,,,
6214,,,
6215,,,
6216,,,
6217,,,
6218,,,
6219,,,
6220,,,
6221,,,
6222,,,
6223,,,
6224,,,
6225,,,
6226,,,
6227,,,
6228,,,
6229,,,
6230,,,
6231,,,
6232,,,
6233,,,
6234,,,
6235,,,
6236,,,
6237,,,
6238,,,
6239,,,
6240,,,
6241,,,
6242,,,
6243,,,
6244,,,
6245,,,
6246,,,
6247,,,
6248,,,
6249,,,
6250,,,
6251,,,
6252,,,
6253,,,
6254,,,
6255,,,
6256,,,
6257,,,
6258,,,
6259,,,
6260,,,
6261,,,
6262,,,
6263,,,
6264,,,
6265,,,
6266,,,
6267,,,
6268,,,
6269,,,
6270,,,
6271,,,
6272,,,
6273,,,
6274,,,
6275,,,
6276,,,
6277,,,
6279,,,
6280,,,
6281,,,
6282,,,
6283,,,
6285,,,
6286,,,
6287,,,
6288,,,
6289,,,
6290,,,
6297,,,
6298,,,
6299,80,7,22
6300,,,
6301,,,
6303,,,
6304,,,
6305,,,
6306,,,
6307,,,
6308,,,
6309,,,
6310,,,
6311,40,4,15
6312,,,
6313,,,
6314,,,
6315,,,
6316,,,
6317,380,80,239
6318,,,
6319,,,
6320,,,
6321,,,
6322,40,5,13
6323,,,
6324,,,
6325,90,13,53
6326,60,9,53
6327,,,
6328,,,
6329,,,
6330,120,43,64
6331,,,
6332,,,
6333,,,
6334,,,
6335,,,
6336,,,
6337,,,
6338,,,
6339,,,
6341,,,
6342,,,
6343,,,
6344,,,
6345,,,
6346,,,
6347,,,
6348,,,
6349,,,
6350,,,
6351,,,
6352,,,
6353,,,
6354,,,
6356,,,
6357,,,
6358,,,
6359,15,1,8
6360,,,
6361,,,
6362,,,
6363,,,
6364,,,
6365,,,
6366,,,
6367,,,
6368,,,
6369,,,
6370,,,
6371,,,
6372,,,
6373,,,
6374,,,
6375,,,
6376,,,
6377,,,
6378,,,
6379,,,
6380,,,
6381,,,
6396,,,
6397,,,
6398,,,
6399,,,
6400,,,
6401,,,
6402,,,
6425,,,
6426,,,
6427,,,
6428,,,
6429,,,
6430,,,
6432,,,
6433,,,
6435,,,
6437,,,
6438,,,
6439,,,
6442,,,
6443,,,
6445,,,
6446,,,
6447,,,
6449,,,
6450,,,
6452,,,
6454,,,
6455,,,
6456,,,
6457,,,
6458,,,
6459,,,
6460,,,
6461,,,
6462,,,
6528,,,
6529,,,
6530,,,
6531,,,
6532,,,
6533,,,
6552,,,
6569,,,
6570,,,
6571,,,
6572,,,
6573,,,
6587,,,
6588,,,
6621,,,
6622,,,
6661,,,
6663,,,
6664,,,
6665,,,
6667,,,
6670,110,34,75
6671,,,
6675,,,
6678,,,
6698,,,
6699,,,
6701,,,
6702,,,
6703,,,
6706,,,
6713,,,
6716,,,
6718,,,
6722,,,
6725,,,
6728,,,
6729,,,
6730,,,
6731,,,
6732,,,
6733,,,
6734,,,
6737,,,
6739,,,
6740,,,
6741,,,
6743,,,
6745,,,
6746,,,
6747,,,
6748,,,
6749,,,
6758,,,
6777,,,
6778,,,
6779,,,
6781,,,
6782,,,
6783,,,
6784,,,
6785,,,
6786,,,
6790,0,43,30
6791,,,
6792,,,
6793,,,
6794,,,
6795,,,
6796,,,
6797,,,
6798,,,
6800,0,48,46
6820,0,36,41
6822,0,51,55
6823,0,38,39
6824,0,83,123
6837,,,
7000,,,
7001,,,
7002,,,
7003,,,
7004,,,
7005,,,
7006,,,
7007,,,
7008,,,
7009,,,
7010,,,
7011,,,
7012,,,
7013,,,
7014,,,
7015,,,
7016,,,
7017,,,
7018,,,
7019,,,
7020,,,
7021,,,
7022,,,
7023,,,
7024,,,
7025,,,
7026,,,
7027,,,
7028,,,
7029,,,
7030,,,
7031,,,
7032,,,
7033,,,
7034,,,
7035,,,
7036,,,
7037,,,
7038,,,
7039,,,
7040,,,
7041,,,
7042,,,
7043,,,
7044,,,
7045,,,
7046,,,
7047,,,
7048,,,
7049,,,
7050,,,
7051,13,3,-
7052,,,
7055,,,
7056,,,
7057,60,18,56
7058,,,
7060,,,
7061,45,10,44
7065,,,
7066,,,
7067,,,
7100,284,111,249
7103,40,10,29
7104,83,38,93
7112,,,
7182,,,
7183,35,8,22
7189,,,
7191,,,
7192,,,
7193,,,
7194,,,
7195,,,
7196,,,
7197,,,
7198,,,
7199,,,
7200,,,
7203,,,
7204,,,
7205,,,
7206,,,
7207,,,
7208,,,
7209,,,
7210,,,
7211,,,
7213,,,
7214,,,
7215,,,
7216,,,
7217,,,
7218,,,
7219,,,
7220,,,
7222,,,
7223,,,
7224,,,
7225,,,
7245,,,
7248,,,
7249,,,
7250,,,
7259,,,
7260,,,
7261,,,
7263,,,
7264,83,15,55
7265,,,
8000,0,143,197
8001,,,
8002,70,14,31
8005,,,
8006,,,
8007,,,
8008,,,
8009,,,
8010,,,
8011,,,
8012,,,
8013,,,
8014,,,
8015,,,
8016,,,
8017,,,
8018,,,
8021,,,
8023,,,
8024,,,
8025,,,
8026,,,
8027,,,
8029,,,
8030,,,
8031,,,
8032,,,
8033,,,
8034,,,
8035,,,
8036,,,
8037,,,
8038,,,
8039,,,
8040,,,
8041,,,
8042,,,
8043,,,
8044,,,
8045,,,
8046,,,
8047,,,
8048,,,
8049,,,
8050,,,
8051,,,
8052,,,
8053,,,
8054,,,
8056,,,
8057,,,
8058,,,
8059,,,
8060,,,
8061,,,
8062,,,
8063,,,
8064,,,
8065,,,
8066,,,
8067,,,
8068,,,
8069,,,
8070,,,
8071,,,
8072,,,
8073,,,
8074,,,
8075,,,
8076,,,
8077,,,
8078,,,
8079,,,
8080,,,
8081,,,
8082,,,
8083,,,
8084,,,
8085,,,
8086,,,
8087,,,
8088,,,
8089,,,
8090,,,
8091,,,
8092,,,
8093,,,
8094,,,
8095,,,
8096,,,
8097,,,
8098,,,
8099,,,
8100,,,
8101,,,
8102,,,
8103,,,
8105,,,
8106,,,
8107,,,
8108,,,
8109,,,
8110,,,
8111,,,
8112,,,
8113,,,
8114,,,
8115,,,
8116,,,
8117,,,
8118,,,
8119,,,
8120,,,
8121,,,
8122,,,
8123,,,
8124,,,
8125,,,
8126,,,
8127,,,
8128,,,
8129,,,
8130,,,
8131,,,
8132,,,
8133,,,
8134,,,
8135,,,
8136,,,
8137,,,
8138,,,
8139,,,
8140,,,
8141,,,
8142,,,
8143,,,
8144,,,
8146,,,
8148,,,
8149,,,
8150,,,
8151,,,
8152,,,
8153,,,
8154,,,
8155,,,
8156,,,
8157,,,
8158,,,
8159,,,
8160,,,
8161,,,
8162,,,
8163,,,
8164,,,
8165,,,
8166,,,
8167,,,
8168,,,
8169,,,
8170,,,
8171,,,
8172,,,
8173,,,
8174,,,
8176,,,
8177,,,
8178,,,
8179,,,
8180,,,
8181,,,
8182,,,
8183,,,
8185,,,
8186,,,
8187,,,
8188,,,
8189,,,
8190,,,
8191,,,
8192,,,
8193,,,
8194,,,
8195,,,
8196,,,
8197,,,
8198,,,
8200,,,
8201,,,
8202,,,
8203,,,
8204,,,
8205,,,
8206,,,
8207,,,
8208,,,
8209,,,
8210,,,
8211,,,
8212,,,
8213,,,
8214,,,
8215,,,
8216,,,
8217,,,
8218,,,
8219,,,
8220,,,
8221,,,
8222,,,
8223,,,
8224,,,
8225,,,
8226,,,
8227,,,
8228,,,
8229,,,
8230,,,
8231,,,
8232,,,
8233,,,
8234,,,
8235,,,
8236,,,
8237,,,
8238,,,
8239,,,
8240,,,
8241,,,
8242,,,
8243,,,
8244,,,
8245,,,
8246,,,
8247,,,
8248,,,
8249,,,
8250,,,
8251,,,
8252,,,
8253,,,
8254,,,
8255,,,
8256,,,
8257,,,
8258,,,
8259,,,
8260,,,
8261,,,
8262,,,
8263,,,
8264,,,
8265,,,
8266,,,
8267,,,
8268,,,
8269,,,
8271,,,
8272,,,
8273,,,
8274,,,
8275,,,
8277,225,63,138
8278,,,
8279,400,22,93
8280,,,
8281,,,
8282,15,2,6
8283,100,20,50
8284,,,
8285,,,
8286,330,85,232
8287,,,
8288,,,
8289,,,
8291,0,113,199
8292,,,
8293,,,
8294,,,
8310,,,
8312,0,117,180
8320,40,3,14
8323,0,228,463
8329,30,5,16
8332,85,19,62
8337,10,1,7
8354,0,66,103
8355,140,43,96
8360,0,51,82
8368,0,136,279
8371,60,7,17
8376,200,109,214
8386,,,
8387,,,
8388,,,
8389,,,
8390,,,
8392,,,
8393,,,
8394,,,
8395,50,12,27
8396,,,
8398,,,
8399,,,
8400,,,
8401,,,
8402,,,
8403,,,
8430,310,41,154
8432,,,
8438,,,
8439,,,
8440,,,
8441,,,
8459,0,55,102
8493,,,
8494,,,
8495,,,
8498,,,
8500,,,
8502,,,
8503,,,
8504,,,
8505,,,
8506,,,
8507,,,
8544,185,63,144
8546,91,32,64
8550,171,58,116
8553,,,
8555,170,34,61
9000,846,309,671
9001,,,
9002,,,
9004,,,
9005,,,
9007,,,
9008,,,
9009,,,
9010,,,
9011,,,
9012,,,
9013,,,
9015,,,
9016,70,11,18
9017,,,
9019,,,
9020,952,292,658
9021,80,17,34
9022,,,
9023,200,42,76
9024,,,
9025,,,
9026,,,
9027,110,10,40
9029,,,
9030,540,152,342
9032,,,
9033,50,24,25
9034,100,25,49
9035,,,
9036,,,
9037,,,
9039,,,
9040,,,
9041,,,
9042,,,
9057,,,
9059,,,
9061,,,
9062,,,
9067,,,
9104,170,32,84
9479,,,
9483,,,
9489,,,
9495,,,
9499,,,
9503,,,
9506,,,
9509,,,
9513,,,
9517,,,
9520,,,
9524,,,
9788,60,17,38
9829,0,211,341
